"국가별",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"국가별",인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%),인터넷 이용률(%)
"대한민국",44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.8,84.1,84.8,87.6,89.9,92.8,95.1,96.0,96.2,96.5,97.6
"버뮤다",42.9,47.5,52.0,56.5,61.0,65.4,69.9,74.4,82.3,83.3,84.2,88.3,91.3,95.3,96.8,98.3,98.0,98.4,-,-,-,-
"캐나다",51.3,60.2,61.6,64.2,66.0,71.7,72.4,73.2,76.7,80.3,80.3,83.0,83.0,85.8,87.1,90.0,91.2,92.7,94.6,96.5,92.3,-
"그린란드",31.7,35.5,44.2,54.5,56.1,57.7,59.4,61.1,62.8,62.8,63.0,64.0,64.9,65.8,66.7,67.6,68.5,69.5,-,-,-,-
"멕시코",5.1,7.0,11.9,12.9,14.1,17.2,19.5,20.8,21.7,26.3,31.1,37.2,39.8,43.5,44.4,57.4,59.5,63.9,65.8,70.1,72.0,72.0
"미국",43.1,49.1,58.8,61.7,64.8,68.0,68.9,75.0,74.0,71.0,71.7,69.7,74.7,71.4,73.0,74.6,85.5,87.3,88.5,89.4,90.9,-
"안길라",22.4,25.9,24.8,24.5,25.0,29.0,36.0,41.0,44.0,48.0,49.6,53.6,59.2,64.8,70.4,76.0,81.6,-,-,-,-,-
"앤티가바부다",6.5,8.9,12.5,17.2,24.3,27.0,30.0,34.0,38.0,42.0,47.0,52.0,58.0,63.4,67.8,70.0,73.0,-,-,-,-,-
"아르헨티나",7.0,9.8,10.9,11.9,16.0,17.7,20.9,25.9,28.1,34.0,45.0,51.0,55.8,59.9,64.7,68.0,71.0,74.3,77.7,79.9,85.5,87.1
"아루바",15.4,17.1,18.8,20.8,23.0,25.4,28.0,30.9,52.0,58.0,62.0,69.0,74.0,78.9,83.8,88.7,93.5,97.2,-,-,-,-
"바하마",8.0,11.8,18.0,20.0,22.0,25.0,26.0,27.0,31.5,33.9,43.0,65.0,71.7,72.0,76.9,78.0,80.0,80.6,83.0,85.0,87.0,-
"바베이도스",4.0,11.9,27.8,39.7,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.2,76.1,79.5,81.8,-,-,-,-
"벨리즈",6.0,-,5.7,-,9.8,17.0,24.0,24.6,26.3,27.2,28.2,30.7,31.0,33.6,38.7,41.6,44.6,47.1,49.8,50.8,-,-
"볼리비아",1.4,2.1,3.1,3.5,4.4,5.2,6.2,10.5,12.5,16.8,22.4,30.0,35.3,37.0,34.6,37.5,39.7,43.8,44.3,47.5,59.9,-
"브라질",2.9,4.5,9.1,13.2,19.1,21.0,28.2,30.9,33.8,39.2,40.7,45.7,48.6,51.0,54.6,58.3,60.9,67.5,70.4,73.9,81.3,-
"영국령버진아일랜드",-,-,18.9,-,-,-,-,-,-,36.0,37.0,37.4,37.6,-,-,-,77.7,77.7,-,-,-,-
"케이맨제도",-,-,-,-,-,38.0,44.5,52.0,61.0,64.5,66.0,69.5,69.7,71.4,74.1,77.0,79.0,81.1,-,-,-,-
"칠레",16.6,19.1,22.1,25.5,28.2,31.2,34.5,35.9,37.3,41.6,45.0,52.2,55.1,58.0,61.1,76.6,83.6,82.3,84.9,86.1,88.3,-
"콜롬비아",2.2,2.9,4.6,7.4,9.1,11.0,15.3,21.8,25.6,30.0,36.5,40.4,49.0,51.7,52.6,55.9,58.1,62.3,64.1,65.0,69.8,-
"코스타리카",5.8,9.6,19.9,20.3,20.8,22.1,25.1,28.4,32.3,34.3,36.5,39.2,47.5,46.0,53.0,59.8,65.9,71.6,73.5,81.2,80.5,82.7
"쿠바",0.5,1.1,3.8,5.2,8.4,9.7,11.2,11.7,12.9,14.3,15.9,16.0,21.2,27.9,29.1,37.3,43.0,57.1,62.7,68.0,74.0,71.1
"도미니카연방",8.8,13.2,18.4,23.6,30.3,38.5,39.4,40.3,41.2,42.0,47.5,48.6,49.8,51.0,57.5,65.0,67.0,69.6,-,-,-,-
"도미니카공화국",3.7,4.4,6.8,7.9,8.9,11.5,14.8,17.7,20.8,27.7,31.4,38.0,42.3,45.9,49.6,54.2,63.9,67.6,74.8,75.8,76.9,-
"에콰도르",1.5,2.7,4.3,4.5,4.8,6.0,7.2,10.8,18.8,24.6,29.0,31.4,35.1,40.3,45.6,48.9,54.1,55.8,57.5,59.2,70.7,-
"엘살바도르",1.2,1.5,1.9,2.5,3.2,4.2,5.5,6.1,10.1,12.1,15.9,18.9,20.3,23.1,24.8,26.8,29.0,33.8,43.8,50.5,54.6,-
"포클랜드",58.6,64.6,64.1,64.0,67.3,84.0,87.1,90.1,93.0,95.8,95.8,96.4,96.9,96.9,97.6,98.3,99.0,-,-,-,-,-
"프랑스령기아나",9.7,11.6,13.9,16.6,19.5,20.8,22.1,23.3,24.5,25.7,-,-,-,-,-,-,-,-,-,-,-,-
"그레나다",4.1,5.1,14.8,18.6,19.6,20.5,21.4,22.3,23.2,24.1,27.0,30.0,32.0,35.0,51.6,52.5,53.3,54.2,55.1,56.0,56.9,-
"과들루프",5.8,9.2,11.4,14.1,17.5,18.7,19.8,21.0,22.2,23.4,-,-,-,-,-,-,-,-,-,-,-,-
"과테말라",0.7,1.7,3.4,4.5,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16.0,19.7,23.4,28.8,34.5,37.9,41.5,44.4,50.0,50.8
"가이아나",0.6,1.0,1.5,2.4,3.7,5.7,8.9,13.8,18.2,23.9,29.9,30.0,30.5,31.0,32.0,34.0,35.7,37.3,-,-,-,-
"아이티",0.2,0.3,0.9,1.6,5.4,6.4,6.8,7.2,7.6,8.1,8.4,9.0,9.8,10.6,11.4,14.2,22.8,27.2,32.5,33.3,34.5,-
"온두라스",1.2,1.4,2.6,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.1,15.9,18.1,17.8,23.0,27.1,29.5,31.7,36.0,39.4,42.1,-
"자메이카",3.1,3.9,6.1,7.8,10.0,12.8,16.4,21.1,23.6,24.3,27.7,37.4,33.8,37.1,40.4,42.2,44.4,55.1,68.2,-,-,-
"마르티니크",7.8,10.3,15.4,20.3,27.8,32.7,35.0,37.3,39.7,42.0,-,-,-,-,-,-,-,-,-,-,-,-
"몬트세랫",-,-,-,-,-,-,25.9,20.4,20.3,20.3,35.0,54.6,-,-,-,-,-,-,-,-,-,-
"니카라과",1.0,1.4,1.7,1.9,2.3,2.6,2.8,3.9,5.3,7.3,10.0,10.6,13.5,15.5,17.6,19.7,24.6,30.4,37.6,37.8,45.2,-
"파나마",6.6,7.3,8.5,10.0,11.1,11.5,17.3,22.3,33.8,39.1,40.1,42.7,40.3,44.0,44.9,51.2,54.0,60.0,61.8,63.6,64.3,-
"파라과이",0.7,1.1,1.8,2.1,3.5,7.9,8.0,11.2,14.3,18.9,19.8,24.8,29.3,36.9,43.0,49.7,53.4,61.1,65.0,68.5,74.0,77.0
"페루",3.1,7.6,9.0,11.6,14.1,17.1,20.7,25.2,30.6,31.4,34.8,36.0,38.2,39.2,40.2,40.9,45.5,50.5,55.1,60.0,65.3,71.1
"푸에르토리코",10.5,15.6,17.5,19.7,22.1,23.4,25.4,27.9,38.0,41.5,45.3,48.0,69.0,69.0,69.0,63.5,68.6,68.7,70.9,77.7,-,-
"세인트키츠네비스",5.9,7.7,21.2,23.0,24.7,34.0,38.5,43.5,49.2,55.7,63.0,63.2,64.0,64.6,68.0,75.7,76.8,80.7,-,-,-,-
"세인트루시아",5.1,8.2,14.6,21.0,21.4,21.6,24.5,27.9,30.0,31.0,32.5,34.0,34.8,36.0,39.7,41.7,43.8,46.0,48.3,50.7,53.3,-
"세인트빈센트그레나딘",3.2,5.1,5.5,6.5,7.4,9.2,12.0,16.0,21.0,31.0,33.7,36.7,40.0,43.5,47.4,49.4,51.5,53.7,56.0,-,-,-
"수리남",2.5,3.1,4.2,4.7,6.1,6.4,9.5,14.1,21.1,31.4,31.6,32.0,34.7,37.4,40.1,42.8,45.4,48.9,53.8,68.8,70.1,-
"트리니다드토바고",7.7,15.4,22.0,26.0,27.0,29.0,30.0,32.3,34.8,44.3,48.5,55.2,57.5,59.9,62.4,65.1,67.8,70.6,-,-,-,-
"미국령버진아일랜드",13.8,18.4,27.5,27.4,27.4,27.3,27.3,27.3,27.4,27.4,31.2,35.6,40.5,45.3,50.1,54.8,59.6,64.4,-,-,-,-
"우루과이",10.5,11.1,11.4,15.9,17.1,20.1,29.4,34.0,39.3,41.8,46.4,51.4,54.5,57.7,61.5,64.6,66.4,70.3,80.7,83.4,86.1,-
"베네수엘라",3.4,4.6,4.9,7.5,8.4,12.6,15.2,20.8,25.9,32.7,37.4,40.2,49.1,54.9,57.0,58.0,60.0,61.6,-,-,-,-
"알바니아",0.1,0.3,0.4,1.0,2.4,6.0,9.6,15.0,23.9,41.2,45.0,47.0,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.6,72.2,79.3
"안도라",10.5,-,11.3,13.5,26.8,37.6,48.9,70.9,70.0,78.5,81.0,81.0,82.7,84.4,86.1,87.9,89.7,91.6,-,-,-,-
"오스트리아",33.7,39.2,36.6,42.7,54.3,58.0,63.6,69.4,72.9,73.5,75.2,78.7,80.0,80.6,81.0,83.9,84.3,87.9,87.5,87.8,87.5,92.5
"벨라루스",1.9,4.3,9.0,-,-,-,16.2,19.7,23.0,27.4,31.8,39.6,46.9,54.2,59.0,62.2,71.1,74.4,79.1,82.8,85.1,86.9
"벨기에",29.4,31.3,46.3,50.0,53.9,55.8,59.7,64.4,66.0,70.0,75.0,81.6,80.7,82.2,85.0,85.1,86.5,87.7,88.6,90.3,91.5,92.8
"보스니아-헤르체고비나",1.1,1.2,2.6,4.0,15.5,21.3,25.1,27.9,34.7,37.7,42.8,43.9,45.1,48.5,49.9,52.6,60.3,64.9,70.1,69.9,73.2,75.7
"불가리아",5.4,7.6,9.1,12.0,18.1,20.0,27.1,33.6,39.7,45.0,46.2,48.0,51.9,53.1,55.5,56.7,59.8,63.4,64.8,67.9,70.2,75.3
"크로아티아",6.6,11.6,17.8,22.8,30.9,33.1,38.0,41.4,44.2,50.6,56.6,57.8,61.9,66.7,68.6,69.8,72.7,67.1,75.3,79.1,78.3,81.3
"체코",9.8,14.7,23.9,34.3,35.5,35.3,47.9,51.9,63.0,64.4,68.8,70.5,73.4,74.1,74.2,75.7,76.5,78.7,80.7,80.9,81.3,82.7
"덴마크",39.2,43.0,64.3,76.3,80.9,82.7,86.7,85.0,85.0,86.8,88.7,89.8,92.3,94.6,96.0,96.3,97.0,97.1,97.3,98.0,96.5,98.9
"에스토니아",28.6,31.5,41.5,45.3,53.2,61.5,63.5,66.2,70.6,72.5,74.1,76.5,78.4,80.0,84.2,88.4,87.2,88.1,89.4,90.2,89.1,91.0
"페로제도",32.9,43.2,53.3,58.9,66.5,67.9,69.4,76.0,75.6,75.2,75.2,80.7,85.3,90.0,93.3,94.2,95.1,97.6,-,-,-,-
"핀란드",37.2,43.1,62.4,69.2,72.4,74.5,79.7,80.8,83.7,82.5,86.9,88.7,89.9,91.5,86.5,86.4,87.7,87.5,88.9,89.6,92.2,92.8
"프랑스",14.3,26.3,30.2,36.1,39.2,42.9,46.9,66.1,70.7,71.6,77.3,77.8,81.4,81.9,83.8,78.0,79.3,80.5,82.0,83.3,84.8,86.1
"독일",30.2,31.7,48.8,55.9,64.7,68.7,72.2,75.2,78.0,79.0,82.0,81.3,82.3,84.2,86.2,87.6,84.2,84.4,87.0,88.1,89.8,91.4
"지브롤터",19.1,21.2,23.7,28.3,32.9,39.1,45.3,51.6,58.0,65.1,65.0,65.0,65.0,-,-,-,94.4,-,-,-,-,-
"그리스",9.1,10.9,14.7,17.8,21.4,24.0,32.3,35.9,38.2,42.4,44.4,51.6,55.1,59.9,63.2,66.8,69.1,69.9,72.2,75.7,78.1,78.5
"헝가리",7.0,14.5,16.7,21.6,27.7,39.0,47.1,53.3,61.0,62.0,65.0,68.0,70.6,72.6,75.7,72.8,79.3,76.8,76.1,80.4,84.8,88.6
"아이슬란드",44.5,49.4,79.1,83.1,83.9,87.0,89.5,90.6,91.0,93.0,93.4,94.8,96.2,96.5,98.2,98.2,98.2,98.3,99.0,99.5,99.0,99.7
"아일랜드",17.9,23.1,25.9,34.3,37.0,41.6,54.8,61.2,65.3,67.4,69.9,74.9,76.9,78.2,83.5,83.5,83.5,84.1,87.0,87.0,92.0,-
"이탈리아",23.1,27.2,28.0,29.0,33.2,35.0,38.0,40.8,44.5,48.8,53.7,54.4,55.8,58.5,55.6,58.1,61.3,63.1,74.4,67.9,70.5,74.9
"코소보",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.9,89.4,-,-,-
"라트비아",6.3,7.2,21.9,27.0,38.6,46.0,53.6,59.2,63.4,66.8,68.4,69.7,73.1,75.2,75.8,79.2,79.8,80.1,83.6,86.1,88.9,91.2
"리히텐슈타인",36.5,45.1,59.5,58.8,64.0,63.4,64.2,65.1,70.0,75.0,80.0,85.0,89.4,93.8,95.2,96.6,98.1,99.5,-,-,-,-
"리투아니아",6.4,7.2,17.7,25.9,31.2,36.2,43.9,49.9,55.2,59.8,62.1,63.6,67.2,68.5,72.1,71.4,74.4,77.6,79.7,81.6,83.1,86.9
"룩셈부르크",22.9,36.2,39.8,54.6,65.9,70.0,72.5,78.9,82.2,87.3,90.6,90.0,91.9,93.8,94.7,96.4,98.1,97.4,97.1,97.1,98.8,98.8
"북마케도니아",2.5,3.5,17.3,19.1,24.4,26.5,28.6,36.3,46.0,51.8,51.9,56.7,57.4,65.2,68.1,70.4,72.2,74.5,79.2,81.4,81.4,-
"몰타",13.1,17.9,28.9,31.6,34.6,41.2,40.4,46.9,50.1,58.9,63.0,68.0,68.2,68.9,73.2,76.0,78.1,81.0,81.7,85.8,86.9,87.5
"몰도바",1.3,1.5,3.8,7.4,10.6,14.6,19.6,20.5,23.4,27.5,32.3,38.0,43.4,60.0,67.0,69.0,71.0,76.1,-,-,-,-
"모나코",42.2,46.6,48.0,49.5,52.5,55.5,61.5,64.4,67.3,70.1,75.0,80.3,87.0,90.7,92.4,93.4,95.2,97.1,-,-,-,-
"네덜란드",44.0,49.4,61.3,64.4,68.5,81.0,83.7,85.8,87.4,89.6,90.7,91.4,92.9,94.0,91.7,91.7,90.4,93.2,91.9,93.3,91.3,92.1
