"국가별",2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"노르웨이",52.0,64.0,72.8,78.1,77.7,82.0,82.6,86.9,90.6,92.1,93.4,93.5,94.6,95.1,96.3,96.8,97.3,96.4,96.5,98.0,97.0,99.0
"폴란드",7.3,9.9,21.2,24.9,32.5,38.8,44.6,48.6,53.1,59.0,62.3,61.9,62.3,62.8,66.6,68.0,73.3,76.0,77.5,80.4,83.2,85.4
"포르투갈",16.4,18.1,19.4,29.7,31.8,35.0,38.0,42.1,44.1,48.3,53.3,55.2,60.3,62.1,64.6,68.6,70.4,73.8,74.7,75.3,78.3,82.3
"루마니아",3.6,4.5,6.6,8.9,15.0,21.5,24.7,28.3,32.4,36.6,39.9,40.0,45.9,49.8,54.1,55.8,59.5,63.7,70.7,73.7,78.5,83.6
"러시아",2.0,2.9,4.1,8.3,12.9,15.2,18.0,24.7,32.0,42.6,49.0,58.0,66.0,68.0,70.5,70.1,73.1,76.0,80.9,82.6,85.0,88.2
"산마리노",48.8,50.3,50.8,50.0,50.6,50.3,50.2,50.4,54.5,54.2,-,49.6,-,-,-,-,-,60.2,-,-,-,-
"슬로바키아",9.4,12.5,40.1,43.0,52.9,55.2,56.1,61.8,66.1,70.0,75.7,74.4,76.7,77.9,80.0,77.6,80.5,81.6,80.4,82.9,89.9,88.9
"슬로베니아",15.1,30.2,27.8,31.9,40.8,46.8,54.0,56.7,58.0,64.0,70.0,67.3,68.3,72.7,71.6,73.1,75.5,78.9,79.7,83.1,86.6,89.0
"스페인",13.6,18.1,20.4,39.9,44.0,47.9,50.4,55.1,59.6,62.4,65.8,67.1,69.8,71.6,76.2,78.7,80.6,84.6,86.1,90.7,93.2,93.9
"스웨덴",45.7,51.8,70.6,79.1,83.9,84.8,87.8,82.0,90.0,91.0,90.0,92.8,93.2,94.8,92.5,90.6,89.7,93.0,89.2,94.5,94.5,88.3
"스위스",47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,87.4,87.5,89.1,89.7,91.8,93.1,94.2,95.6
"우크라이나",0.7,1.2,1.9,3.1,3.5,3.7,4.5,6.6,11.0,17.9,23.3,28.7,35.3,41.0,46.2,48.9,53.0,58.9,62.6,70.1,75.0,-
"영국",26.8,33.5,56.5,64.8,65.6,70.0,68.8,75.1,78.4,83.6,85.0,85.4,87.5,89.8,91.6,92.0,94.8,90.4,90.7,92.5,94.8,-
"몬테네그로",-,-,-,-,25.4,27.1,28.9,30.8,32.9,35.1,37.5,35.6,56.8,60.3,61.0,68.1,69.9,71.3,71.5,73.5,77.6,82.2
"세르비아",-,-,-,-,23.5,26.3,27.2,33.2,35.6,38.1,40.9,42.2,48.1,53.5,62.1,65.3,67.1,70.3,73.4,77.4,78.4,81.2
"알제리",0.5,0.6,1.6,2.2,4.6,5.8,7.4,9.5,10.2,11.2,12.5,14.9,18.2,22.5,29.5,38.2,42.9,47.7,49.0,57.9,62.9,-
"앙골라",0.1,0.1,0.3,0.4,0.5,1.1,1.5,1.7,1.9,2.3,2.8,4.7,7.7,13.0,21.4,22.0,23.2,26.0,29.0,32.4,36.0,-
"베냉",0.2,0.4,0.7,1.0,1.2,1.3,1.5,1.8,1.9,2.2,3.1,4.1,4.5,4.9,6.0,11.3,14.5,18.7,19.0,22.4,25.8,-
"보츠와나",2.9,3.4,3.4,3.3,3.3,3.3,4.3,5.3,6.3,6.2,6.0,9.0,16.0,30.0,36.7,37.3,39.4,41.4,58.0,61.0,64.0,-
"부르키나파소",0.1,0.2,0.2,0.4,0.4,0.5,0.6,0.8,0.9,1.1,2.4,3.0,3.7,5.0,6.0,8.0,12.0,16.8,17.4,9.3,22.0,-
"부룬디",0.1,0.1,0.1,0.2,0.3,0.5,0.7,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,2.0,2.2,2.7,4.1,6.2,9.4,-
"카메룬",0.3,0.3,0.4,0.6,1.0,1.4,2.0,2.9,3.4,3.8,4.3,5.0,7.5,10.0,16.2,18.3,20.6,23.2,29.7,33.5,37.8,-
"카보베르데",1.8,2.7,3.5,4.3,5.3,6.1,6.8,8.3,14.0,21.0,30.0,32.0,34.7,37.5,40.3,42.7,50.3,57.2,59.5,61.9,64.5,-
"중앙아프리카공화국",0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,1.0,1.8,2.0,2.2,2.4,2.5,2.7,2.9,3.1,4.0,5.1,8.3,10.4,-
"차드",0.0,0.0,0.2,0.3,0.4,0.4,0.6,0.8,1.2,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5.8,7.4,8.0,9.8,10.4,-
"코모로",0.3,0.4,0.6,0.8,1.3,2.0,2.2,2.5,3.0,3.5,5.1,5.5,6.0,6.5,7.0,7.5,7.9,8.5,-,-,-,-
"콩고",0.0,0.0,0.2,0.5,1.1,1.5,2.0,2.8,4.3,4.5,5.0,5.6,6.1,6.6,7.1,7.6,8.1,8.7,-,-,-,-
"콩고민주공화국",0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.6,0.7,1.2,1.7,2.2,3.0,3.8,10.1,8.6,11.7,12.5,13.6,-
"코트디부아르",0.2,0.4,0.5,0.8,0.8,1.0,1.5,1.8,1.9,2.0,2.7,2.9,4.4,6.6,10.0,16.7,41.2,43.8,37.5,36.3,-,-
"지부티",0.2,0.3,0.5,0.6,0.8,1.0,1.3,1.6,2.3,4.0,6.5,7.0,9.4,12.7,17.0,22.9,30.8,55.7,58.0,59.0,59.0,-
"이집트",0.6,0.8,2.7,4.0,11.9,12.8,13.7,16.0,18.0,20.0,21.6,25.6,26.4,29.4,33.9,37.8,41.2,45.0,46.9,57.3,71.9,-
"적도기니",0.1,0.2,0.3,0.5,0.8,1.1,1.3,1.6,1.8,2.1,6.0,11.5,13.9,16.4,18.9,21.3,23.8,26.2,-,-,-,-
"에리트레아",0.1,0.2,0.2,-,-,-,-,0.4,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,-,-,-,-
"에티오피아",0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.5,0.8,1.1,2.9,4.6,7.7,13.9,15.4,18.6,20.0,22.0,24.0,16.7
"가봉",1.2,1.3,1.9,2.7,3.0,4.9,5.5,5.8,7.5,9.5,13.0,18.0,24.0,30.5,38.1,45.8,48.1,50.3,59.6,61.0,62.0,-
"감비아",0.9,1.3,1.8,2.4,3.3,3.8,5.2,6.2,6.9,7.6,9.2,10.9,12.4,14.0,15.6,18.2,21.4,25.1,32.6,34.5,36.5,-
"가나",0.2,0.2,0.8,1.2,1.7,1.8,2.7,3.9,4.3,5.4,7.8,9.0,10.6,15.0,19.0,23.0,28.0,37.9,43.0,22.1,58.0,68.6
"기니",0.1,0.2,0.4,0.5,0.5,0.5,0.6,0.8,0.9,0.9,1.0,2.0,3.1,4.5,6.4,9.2,13.1,18.7,21.8,23.0,26.0,-
"기니비사우",0.2,0.3,1.0,1.4,1.8,1.9,2.1,2.2,2.4,2.3,2.5,2.7,2.9,3.1,3.3,6.1,13.8,14.8,15.7,19.4,22.9,-
"케냐",0.3,0.6,1.2,2.9,3.0,3.1,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13.0,16.5,16.6,16.6,17.8,19.5,22.7,29.5,-
"레소토",0.2,0.3,1.1,1.5,2.2,2.6,3.0,3.4,3.6,3.7,3.9,7.0,10.0,15.0,22.0,25.0,32.5,39.0,40.8,42.3,43.0,-
"라이베리아",0.0,0.0,0.0,0.0,0.0,-,-,0.6,0.5,2.0,2.3,2.5,2.6,3.2,5.4,10.0,15.7,16.3,18.9,22.0,25.6,-
"리비아",0.2,0.4,2.2,2.8,3.5,3.9,4.3,4.7,9.0,10.8,14.0,14.0,15.2,16.5,17.8,-,-,-,-,-,-,-
"마다가스카르",0.2,0.2,0.3,0.4,0.5,0.6,0.6,0.7,1.7,1.6,1.7,1.9,2.3,3.0,3.7,4.2,4.7,9.8,15.0,-,-,-
"말라위",0.1,0.2,0.2,0.3,0.3,0.4,0.4,1.0,0.7,1.1,2.3,3.3,4.4,5.1,5.8,6.0,6.3,7.0,8.0,9.9,-,-
"말리",0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.6,1.8,2.0,2.2,2.8,3.5,7.0,10.3,14.0,18.9,21.4,24.2,27.4,-
"모리타니",0.2,0.3,0.4,0.4,0.5,0.7,1.0,1.4,1.9,2.3,4.0,4.5,5.0,6.2,11.8,17.6,24.1,24.2,35.1,36.7,40.8,-
"모리셔스",7.3,8.8,10.3,12.2,13.7,15.2,16.7,20.2,21.8,22.5,28.3,35.0,35.4,40.1,44.8,50.1,52.2,55.4,58.6,61.7,64.9,-
"모로코",0.7,1.4,2.4,3.4,11.6,15.1,19.8,21.5,33.1,41.3,52.0,46.1,55.4,56.0,56.8,57.1,58.3,61.8,64.8,84.1,84.1,88.1
"모잠비크",0.1,0.2,0.3,0.4,0.7,0.9,0.8,0.9,1.6,2.7,4.2,4.6,5.0,5.5,6.0,6.5,7.0,7.8,10.9,15.1,16.5,-
"나미비아",1.6,2.4,2.6,3.4,3.8,4.0,4.4,4.8,5.3,6.5,11.6,12.0,12.9,13.9,14.8,25.7,31.0,36.8,40.0,40.5,41.0,-
"니제르",0.0,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.7,0.8,0.8,0.9,1.1,1.2,1.2,2.5,4.3,10.2,-,-,-,-
"나이지리아",0.1,0.1,0.3,0.6,1.3,3.5,5.5,6.8,8.0,9.3,11.5,13.8,16.1,19.1,21.0,24.5,25.7,28.0,31.9,33.6,35.5,-
"레위니옹",13.8,16.3,20.0,23.7,25.9,28.1,30.2,32.3,34.3,36.3,-,-,-,-,-,-,-,-,-,-,-,-
"르완다",0.1,0.2,0.3,0.4,0.4,0.6,-,2.1,4.5,7.7,8.0,7.0,8.0,9.0,10.6,18.0,20.0,17.2,25.0,26.0,23.8,-
"상투메프린시페",4.6,6.3,7.6,10.2,13.3,13.8,14.2,14.6,15.5,16.4,18.8,20.2,21.6,23.0,24.4,25.8,28.0,29.9,31.9,32.0,33.0,-
"세네갈",0.4,1.0,1.0,2.1,4.4,4.8,5.6,6.9,7.1,7.5,8.0,9.8,10.8,13.1,17.7,21.7,25.7,29.6,35.3,39.5,42.6,-
"세이셸",7.4,11.0,14.3,14.6,24.3,25.4,35.0,38.4,40.4,-,41.0,43.2,47.1,50.4,51.3,54.3,56.5,58.8,70.1,75.0,79.0,-
"시에라리온",0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.9,2.5,4.0,6.1,6.3,11.8,13.2,15.8,16.8,18.0,-
"소말리아",0.0,0.1,0.1,0.4,1.1,1.1,1.1,1.1,1.1,1.2,-,1.3,1.4,1.5,1.6,1.8,1.9,2.0,-,-,-,-
"남아프리카공화국",5.3,6.3,6.7,7.0,8.4,7.5,7.6,8.1,8.4,10.0,24.0,34.0,41.0,46.5,49.0,51.9,54.0,56.2,62.4,68.2,70.0,-
"남수단",-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,2.6,3.0,3.5,4.1,4.8,5.6,6.5,-
"세인트헬레나",5.9,8.0,10.1,12.3,14.6,15.9,17.2,18.6,18.8,19.1,24.9,33.0,37.6,-,-,-,-,-,-,-,-,-
"수단",0.0,0.1,0.4,0.5,0.8,1.3,-,8.7,-,-,-,-,-,-,-,-,14.1,18.6,24.6,25.9,28.4,-
"에스와티니",0.9,1.3,1.8,2.4,3.2,3.7,3.7,4.1,6.9,8.9,11.0,18.1,20.8,24.7,25.0,25.6,28.6,30.3,-,-,-,-
"탄자니아",0.1,0.2,0.2,0.7,0.9,1.1,1.3,1.6,1.9,2.4,2.9,3.2,4.0,4.4,7.0,10.0,13.5,16.0,19.0,20.0,22.0,-
"토고",0.8,0.9,1.0,1.2,1.5,1.8,2.0,2.2,2.4,2.6,3.0,3.5,4.0,4.5,5.7,7.1,11.3,12.4,15.5,19.3,24.0,-
"튀니지",2.8,4.3,5.3,6.5,8.5,9.7,13.0,17.1,27.5,34.1,36.8,39.1,41.4,43.8,46.2,46.5,49.6,55.5,64.2,66.7,71.9,-
"우간다",0.2,0.2,0.4,0.5,0.7,1.7,2.5,3.7,3.9,4.1,4.3,4.6,4.8,5.1,5.4,5.7,6.0,8.1,10.9,14.7,6.1,-
"잠비아",0.2,0.2,0.5,1.0,1.1,1.3,1.6,1.9,2.2,2.5,3.0,3.5,4.1,4.8,6.5,8.8,10.3,12.2,14.3,16.8,19.8,-
"짐바브웨",0.4,0.8,1.1,1.8,2.1,2.4,2.4,3.0,3.5,4.0,6.4,8.4,12.0,15.5,16.4,22.7,23.1,24.4,25.0,25.1,29.3,-
"오스트레일리아",46.8,52.7,-,-,-,63.0,66.0,69.5,71.7,74.3,76.0,79.5,79.0,83.5,84.0,84.6,86.5,86.5,87.6,88.6,89.6,-
"쿡아일랜드",15.7,18.1,20.0,22.9,24.0,26.2,25.9,25.6,25.4,30.3,35.7,39.0,42.0,45.0,48.0,51.0,54.0,-,-,-,-,-
"피지",1.5,1.9,6.2,6.7,7.4,8.5,9.6,10.9,13.0,17.0,20.0,28.0,33.7,35.2,37.4,42.5,49.4,65.8,68.9,-,-,-
"프랑스령폴리네시아",6.4,6.3,8.2,14.1,17.9,21.5,25.1,28.6,33.9,44.6,49.0,49.0,52.9,56.8,60.7,64.6,68.4,72.7,-,-,-,-
"괌",16.1,25.4,31.2,33.7,36.2,38.6,43.9,46.2,48.4,50.6,54.0,57.7,61.5,65.4,69.3,73.1,77.0,80.5,-,-,-,-
"키리바시",1.8,2.3,2.5,3.0,3.5,4.0,4.5,6.0,7.0,9.0,9.1,10.0,10.7,11.5,12.3,14.9,18.7,23.4,29.4,36.9,38.0,-
"마셜제도",1.5,1.7,2.3,2.6,3.6,3.9,3.8,4.0,4.6,5.6,7.0,10.0,12.5,14.0,16.8,19.3,29.8,38.7,-,-,-,-
"미크로네시아",3.7,4.7,5.6,9.2,11.0,11.9,12.8,13.6,14.5,15.4,20.0,22.8,26.0,27.8,29.7,31.5,33.4,35.3,-,-,-,-
"나우루",-,3.0,-,-,-,-,-,-,-,-,-,54.0,-,-,-,-,-,62.4,-,-,-,-
"뉴칼레도니아",13.9,18.2,22.4,26.4,30.3,32.4,33.5,35.1,34.5,34.0,42.0,50.0,58.0,66.0,70.0,74.0,-,82.0,-,-,-,-
"뉴질랜드",47.4,53.2,59.1,61.0,61.8,62.7,69.0,69.8,72.0,79.7,80.5,81.2,81.6,82.8,84.0,85.2,86.5,87.7,89.0,90.2,91.5,-
"니우에",26.5,32.7,39.1,43.1,47.3,51.7,56.3,61.0,65.9,74.5,77.0,79.6,-,-,-,-,-,-,-,-,-,-
"팔라우",-,-,20.2,21.6,27.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"파푸아뉴기니",0.8,0.9,1.3,1.4,1.5,1.7,1.8,1.8,1.2,1.6,1.3,2.0,3.5,5.1,6.5,7.9,9.6,11.2,-,-,-,-
"사모아",0.6,1.7,2.2,2.8,3.1,3.4,4.5,4.7,5.0,6.0,7.0,11.0,12.9,15.3,21.2,25.4,29.4,33.6,-,-,-,-
"솔로몬제도",0.5,0.5,0.5,0.6,0.6,0.8,1.6,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,11.9,-,-,-,-
"토켈라우제도",-,-,-,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"통가",2.4,2.8,2.9,3.0,4.0,4.9,5.9,7.2,8.1,10.0,16.0,25.0,30.0,32.8,36.0,38.7,40.0,41.2,-,-,-,-
"투발루",5.2,5.7,6.3,6.9,7.6,8.3,9.1,10.0,11.2,12.8,14.6,16.5,18.7,21.2,24.1,27.3,31.0,35.2,-,-,-,-
"바누아투",2.1,2.8,3.5,3.9,4.7,5.1,5.9,6.8,7.3,7.5,8.0,9.2,10.6,11.3,18.8,22.4,24.0,25.7,-,-,-,-
"월리스푸투나제도",4.8,5.1,5.4,5.7,6.1,6.7,7.3,8.0,8.2,6.8,8.2,8.7,9.0,-,-,-,-,-,-,-,-,-
